date, pm25, pm10, o3, no2, so2, co
7/26/18,61,31, ,14, ,5
7/27/18,60,31, ,12, ,5
7/28/18,69,33, ,12, ,5
7/29/18,70,29, ,18, ,6
7/30/18,63,38, ,20, ,6
7/31/18,76,32, ,19, ,6
8/1/18,69,32, ,20, ,6
8/2/18,60,58, ,38, ,8
8/3/18,77,48, ,29, ,6
8/4/18,74,23, ,17, ,4
8/5/18,47,33, ,25, ,5
8/6/18,48,40, ,35, ,6
8/7/18,57,29, ,21, ,4
8/8/18,50,32, ,16, ,3
8/9/18,57,40, ,25, ,5
8/10/18,68,18, ,23, ,5
8/11/18,55,18, ,19, ,4
8/12/18,38,30, ,32, ,5
8/13/18,59,37, ,34, ,7
8/14/18,66,24, ,16, ,4
8/15/18,57,21, ,22, ,5
8/16/18,45,23, ,19, ,4
8/17/18,49,36, ,27, ,6
8/18/18,67,39, ,31, ,7
8/19/18,76,44, ,35, ,6
8/20/18,74,36, ,25, ,5
8/21/18,51,23, ,18, ,4
8/22/18,41,33, ,19, ,4
8/23/18,62,45, ,32, ,6
8/24/18,85,25, ,22, ,5
8/25/18,66,17, ,18, ,4
8/26/18,53,23, ,28, ,6
8/27/18,52,44, ,33, ,6
8/28/18,71,26, ,27, ,5
8/29/18,57,28, ,22, ,4
8/30/18,68,37, ,31, ,6
8/31/18,74,25, ,20, ,5
9/1/18,62,23, ,8, ,3
9/2/18,61,28, ,14, ,4
9/3/18,63,44, ,26, ,5
9/4/18,78,39, ,26, ,6
9/5/18,80,42, ,31, ,7
9/6/18,79,53, ,31, ,8
9/7/18,90,46, ,20, ,5
9/8/18,93,30, ,20, ,5
9/9/18,75,31, ,33, ,7
9/10/18,62,42, ,36, ,7
9/11/18,70,40, ,41, ,8
9/12/18,60,23, ,16, ,4
9/13/18,45,18, ,19, ,4
9/14/18,51,33, ,23, ,5
9/15/18,78,31, ,27, ,6
9/16/18,62,34, ,42, ,8
9/17/18,62,44, ,41, ,7
9/18/18,89,45, ,48, ,7
9/19/18,80,52, ,61, ,9
9/20/18,93,47, ,39, ,6
9/21/18,94,32, ,17, ,4
9/22/18,50,20, ,19, ,4
9/23/18,55,9, ,16, ,4
9/24/18,29,24, ,29, ,5
9/25/18,43,26, ,28, ,5
9/26/18,59,29, ,20, ,4
9/27/18,61,31, ,27, ,6
9/28/18,62,35, ,32, ,8
9/29/18,61,24, ,28, ,5
9/30/18,59,46, ,42, ,9
4/1/18,96,23, ,11, ,16
4/2/18,71,73, ,32, ,19
4/3/18,135,64, ,32, ,22
4/4/18,117,86, ,31, ,19
4/5/18,115,135, ,27, ,17
4/6/18,96,70, ,25, ,19
4/7/18,99,77, ,17, ,20
4/8/18,137,146, ,29, ,20
4/9/18,103,135, ,19, ,12
4/10/18,103,59, ,8, ,8
4/11/18,89,49, ,11, ,8
4/12/18,98,50, ,13, ,4
4/13/18,97,50, ,30, ,4
4/14/18,84,35, ,20, ,2
4/15/18,80,62, ,33, ,4
4/16/18,100,44, ,32, ,4
4/17/18,88,54, ,34, ,3
4/18/18,82,56, ,31, ,3
4/19/18,74,61, ,44, ,5
4/20/18,70,64, ,26, ,3
4/21/18,74,42, ,25, ,2
4/22/18,54,47, ,36, ,3
4/23/18,66,47, ,26, ,3
4/24/18,88,44, ,26, ,3
4/25/18,77,35, ,28, ,3
4/26/18,58,32, ,21, ,3
4/27/18,78,57, ,33, ,6
4/28/18,83,46, ,21, ,3
4/29/18,86,39, ,19, ,2
4/30/18,71,45, ,15, ,2
5/1/18,73,38, ,12, ,1
5/2/18,57,48, ,13, ,2
5/3/18,67,59, ,22, ,2
5/4/18,72,47, ,18, ,2
5/5/18,52,29, ,13, ,1
5/6/18,43,40, ,19, ,2
5/7/18,49,41, ,16, ,2
5/8/18,51,46, ,20, ,2
5/9/18,64,43, ,20, ,2
5/10/18,67,45, ,19, ,2
5/11/18,69,38, ,14, ,1
5/12/18,52,40, ,11, ,1
5/13/18,56,38, ,12, ,1
5/14/18,61,29, ,16, ,2
5/15/18,67, , , , , 
5/17/18,57,39, ,28, ,4
5/18/18,71,43, ,23, ,3
5/19/18,63,21, ,11, ,1
5/20/18,39,23, ,14, ,1
5/21/18,42,27, ,24, ,2
5/22/18,55,36, ,27, ,3
5/23/18,68,29, ,17, ,2
5/24/18,52,35, ,25, ,3
5/25/18,64,34, ,21, ,3
5/26/18,87,27, ,12, ,2
5/27/18,64,34, ,20, ,2
5/28/18,55,32, ,22, ,1
5/29/18,48,41, ,37, ,5
5/30/18,58,34, ,21, ,4
5/31/18,62,37, ,15, ,3
6/1/18,62,30, ,15, ,3
6/2/18,75,42, ,26, ,5
6/3/18,84,48, ,33, ,5
6/4/18,87,42, ,25, ,4
6/5/18,67,20, ,14, ,2
6/6/18,27,26, ,19, ,3
6/7/18,36,39, ,27, ,3
6/8/18,49,36, ,17, ,3
6/9/18,45,32, ,22, ,4
6/10/18,53,48, ,33, ,6
6/11/18,86,45, ,32, ,6
6/12/18,79,33, ,25, ,5
6/13/18,55,36, ,27, ,5
6/14/18,57,36, ,29, ,5
6/15/18,54,32, ,15, ,3
6/16/18,56,39, ,27, ,5
6/17/18,62,46, ,41, ,7
6/18/18,77,52, ,30, ,5
6/19/18,69,50, ,36, ,6
6/20/18,65,59, ,41, ,6
6/21/18,65,35, ,17, ,3
6/22/18,41,35, ,17, ,4
6/23/18,55,16, ,15, ,4
6/24/18,47,18, ,24, ,5
6/25/18,54,26, ,25, ,6
6/26/18,68,22, ,15, ,4
6/27/18,54,29, ,16, ,4
6/28/18,58,41, ,31, ,6
6/29/18,62,25, ,16, ,4
6/30/18,35,24, ,14, ,4
1/1/18,96,55, ,18, ,10
1/2/18,147,34, ,18, ,8
1/3/18,88,25, ,18, ,8
1/4/18,64,27, ,19, ,7
1/5/18,76,38, ,14, ,8
1/6/18,105,37, ,15, ,8
1/7/18,93,78, ,38, ,13
1/8/18,131,78, ,26, ,12
1/9/18,160,51, ,17, ,8
1/10/18,114,40, ,14, ,8
1/11/18,107,34, ,14, ,7
1/12/18,89,44, ,10, ,7
1/13/18,89,43, ,9, ,7
1/14/18,97,54, ,14, ,7
1/15/18,122,70, ,13, ,8
1/16/18,137,39, ,15, ,8
1/17/18,110,34, ,21, ,8
1/18/18,100,27, ,16, ,8
1/19/18,84,53, ,24, ,10
1/20/18,143,68, ,15, ,11
1/21/18,159,51, ,18, ,9
1/22/18,123,56, ,18, ,10
1/23/18,142,56, ,23, ,10
1/24/18,152,50, ,27, ,11
1/25/18,135,70, ,27, ,12
1/26/18,159,80, ,20, ,14
1/27/18,175,35, ,11, ,10
1/28/18,101,18, ,11, ,9
1/29/18,63,15, ,10, ,8
1/30/18,41,40, ,21, ,10
1/31/18,84,42, ,24, ,12
2/1/18,118,39, ,31, ,11
2/2/18,107,68, ,18, ,14
2/3/18,160,43, ,15, ,11
2/4/18,104,85, ,21, ,9
2/5/18,91,48, ,27, ,11
2/6/18,115,114, ,25, ,14
2/7/18,170,56, ,19, ,13
2/8/18,149,48, ,23, ,12
2/9/18,128,61, ,23, ,12
2/10/18,150,65, ,17, ,13
2/11/18,156,57, ,26, ,14
2/12/18,150,85, ,30, ,16
2/13/18,171,60, ,21, ,14
2/14/18,151,46, ,20, ,12
2/15/18,124,56, ,23, ,13
2/16/18,150,51, ,17, ,12
2/17/18,143,53, ,18, ,12
2/18/18,104,71, ,29, ,13
2/19/18,145,62, ,22, ,14
2/20/18,124,61, ,19, ,13
2/21/18,127,59, ,17, ,12
2/22/18,136,63, ,23, ,13
2/23/18,137,56, ,15, ,12
2/24/18,117,65, ,12, ,11
2/25/18,116,97, ,17, ,12
2/26/18,145,94, ,20, ,13
2/27/18,150,72, ,15, ,12
2/28/18,119,61, ,19, ,13
3/1/18,120,76, ,21, ,14
3/2/18,152,66, ,24, ,14
3/3/18,157,78, ,29, ,15
3/4/18,158,151, ,33, ,18
3/5/18,179,87, ,28, ,17
3/6/18,164,65, ,25, ,18
3/7/18,160,65, ,27, ,17
3/8/18,152,54, ,26, ,15
3/9/18,126,63, ,26, ,16
3/10/18,145,65, ,22, ,18
3/11/18,150,47, ,23, ,18
3/12/18,102,51, ,21, ,16
3/13/18,97,42, ,20, ,16
3/14/18,99,41, ,17, ,17
3/15/18,100,32, ,11, ,15
3/16/18,77,25, ,7, ,14
3/17/18,60,43, ,7, ,14
3/18/18,66,63, ,19, ,15
3/19/18,93,80, ,30, ,16
3/20/18,139,61, ,27, ,15
3/21/18,80,71, ,27, ,15
3/22/18,132,67, ,31, ,19
3/23/18,160,87, ,25, ,20
3/24/18,171,74, ,32, ,18
3/25/18,157,86, ,32, ,17
3/26/18,158,55, ,25, ,18
3/27/18,105,54, ,21, ,18
3/28/18,112,42, ,22, ,19
3/29/18,118,61, ,27, ,18
3/30/18,119,58, ,12, ,20
3/31/18,145,31, ,5, ,18
10/1/17,89,47, ,21, ,5
10/2/17,101,37, ,32, ,8
10/3/17,100,28, ,21, ,5
10/4/17,70,15, ,28, ,6
10/5/17,49,14, ,23, ,4
10/6/17,45,19, ,15, ,4
10/7/17,60,16, ,20, ,4
10/8/17,54,19, ,17, ,3
10/9/17,46,29, ,27, ,5
10/10/17,71,23, ,20, ,4
10/11/17,72, , ,21, ,4
10/13/17,75,42, ,16, ,4
10/14/17,94,30, ,14, ,4
10/15/17,77,55, ,33, ,7
10/16/17,104,71, ,43, ,10
10/17/17,137,88, ,51, ,14
10/18/17,155,59, ,18, ,5
10/19/17,134,55, ,23, ,8
10/20/17,126,51, ,22, ,8
10/21/17,138,36, ,9, ,6
10/22/17,104,31, ,12, ,6
10/23/17,90,42, ,19, ,5
10/24/17,104,36, ,20, ,6
10/25/17,102,24, ,14, ,4
10/26/17,65,28, ,13, ,5
10/27/17,76,15, ,7, ,3
10/28/17,56,7, ,5, ,3
10/29/17,27,17, ,11, ,3
10/30/17,31,32, ,20, ,4
10/31/17,60,32, ,9, ,3
11/1/17,93,22, ,15, ,4
11/2/17,74,29, ,22, ,6
11/3/17,80,44, ,22, ,6
11/4/17,105,38, ,18, ,5
11/5/17,104,59, ,25, ,8
11/6/17,133,44, ,19, ,5
11/7/17,114,36, ,16, ,3
11/8/17,95,45, ,18, ,6
11/9/17,112,52, ,22, ,7
11/10/17,129,17, ,14, ,4
11/11/17,56,26, ,16, ,5
11/12/17,79,33, ,20, ,7
11/13/17,99,39, ,20, ,6
11/14/17,95,49, ,22, ,7
11/15/17,118,67, ,22, ,10
11/16/17,156,61, ,24, ,8
11/17/17,145,43, ,21, ,6
11/18/17,100,23, ,12, ,4
11/19/17,72,19, ,19, ,5
11/20/17,61,50, ,26, ,7
11/21/17,121,56, ,18, ,8
11/22/17,149,46, ,17, ,8
11/23/17,122,59, ,25, ,11
11/24/17,149,52, ,21, ,8
11/25/17,135,32, ,15, ,5
11/26/17,82,55, ,23, ,9
11/27/17,140,56, ,21, ,8
11/28/17,137,54, ,22, ,10
11/29/17,146,51, ,20, ,8
11/30/17,134,42, ,16, ,6
12/1/17,121,51, ,20, ,9
12/2/17,136,66, ,20, ,11
12/3/17,160,44, ,18, ,7
12/4/17,119,29, ,20, ,6
12/5/17,86,15, ,11, ,5
12/6/17,55,38, ,20, ,7
12/7/17,104,43, ,24, ,8
12/8/17,103,45, ,23, ,8
12/9/17,109,38, ,15, ,6
12/10/17,97,27, ,23, ,7
12/11/17,77,36, ,19, ,7
12/12/17,69,52, ,24, ,8
12/13/17,96,35, ,21, ,7
12/14/17,101,71, ,25, ,9
12/15/17,118,48, ,18, ,8
12/16/17,129,58, ,22, ,11
12/17/17,145,68, ,23, ,11
12/18/17,154,45, ,20, ,8
12/19/17,109,44, ,23, ,9
12/20/17,122,42, ,21, ,9
12/21/17,119,23, ,19, ,7
12/22/17,71,23, ,11, ,6
12/23/17,75,11, ,5, ,5
12/24/17,44,16, ,6, ,5
12/25/17,58,39, ,13, ,7
12/26/17,110,49, ,19, ,9
12/27/17,132,44, ,22, ,8
12/28/17,101,37, ,17, ,8
12/29/17,105,57, ,16, ,8
12/30/17,147, , , , , 
7/1/17,30,16, ,9, ,4
7/2/17,40,27, ,20, ,6
7/3/17,49,25, ,22, ,7
7/4/17,48,30, ,27, ,7
7/5/17,55,35, ,31, ,8
7/6/17,58,35, ,32, ,8
7/7/17,58,26, ,19, ,5
7/8/17,58,27, ,17, ,6
7/9/17,60,29, ,21, ,6
7/10/17,65,32, ,21, ,7
7/11/17,70,34, ,30, ,8
7/12/17,68,24, ,24, ,7
7/13/17,49,35, ,26, ,8
7/14/17,52,29, ,19, ,6
7/15/17,52,23, ,22, ,7
7/16/17,50,33, ,27, ,8
7/17/17,65,39, ,32, ,9
7/18/17,55,38, ,30, ,7
7/19/17,69,41, ,36, ,9
7/20/17,72,47, ,36, ,10
7/21/17,94,31, ,13, ,6
7/22/17,70,25, ,13, ,6
7/23/17,67,35, ,22, ,7
7/24/17,65,21, ,16, ,6
7/25/17,61,25, ,27, ,8
7/26/17,56,27, ,25, ,7
7/27/17,49,27, ,27, ,8
7/28/17,61,28, ,20, ,7
7/29/17,56,27, ,21, ,7
7/30/17,59,38, ,33, ,8
7/31/17,61,34, ,29, ,7
8/1/17,70,46, ,35, ,8
8/2/17,68,39, ,36, ,8
8/3/17,74,45, ,26, ,7
8/4/17,63,42, ,23, ,8
8/5/17,58,28, ,15, ,6
8/6/17,59,30, ,27, ,5
8/7/17,44,27, ,16, ,2
8/8/17,47,30, ,27, ,4
8/9/17,58,34, ,31, ,5
8/10/17,74,42, ,17, ,3
8/11/17,94,27, ,17, ,3
8/12/17,58,15, ,18, ,3
8/13/17,50,19, ,22, ,4
8/14/17,43,15, ,10, ,2
8/15/17,39,30, ,24, ,3
8/16/17,54,23, ,22, ,4
8/17/17,62,55, ,23, ,4
8/18/17,85,31, ,22, ,4
8/19/17,67,23, ,22, ,5
8/20/17,70,22, ,26, ,6
8/21/17,57,18, ,20, ,5
8/22/17,52,19, ,22, ,5
8/23/17,54,30, ,34, ,7
8/24/17,59,48, ,36, ,7
8/25/17,84,36, ,26, ,5
8/26/17,73,26, ,14, ,4
8/27/17,65,22, ,26, ,5
8/28/17,51,27, ,29, ,5
8/29/17,51,32, ,23, ,4
8/30/17,72,41, ,37, ,6
8/31/17,73,28, ,21, ,5
9/1/17,67,9, ,16, ,4
9/2/17,34,15, ,20, ,5
9/3/17,51,14, ,17, ,4
9/4/17,46,14, ,24, ,7
9/5/17,48, , , , , 
9/10/17,67,39, ,28, ,7
9/11/17,88,23, ,33, ,8
9/12/17,63,26, ,24, ,5
9/13/17,52,18, ,25, ,5
9/14/17,33,23, ,26, ,6
9/15/17,49,26, ,15, ,4
9/16/17,67,31, ,18, ,5
9/17/17,82,21, ,24, ,6
9/18/17,55,44, ,38, ,8
9/19/17,90,27, ,27, ,6
9/20/17,75,25, ,28, ,7
9/21/17,72,23, ,27, ,8
9/22/17,66,31, ,13, ,4
9/23/17,76,33, ,10, ,4
9/24/17,75,29, ,13, ,4
9/25/17,70,49, ,16, ,5
9/26/17,87,36, ,16, ,4
9/27/17,72,27, ,14, ,3
9/28/17,64,31, ,14, ,3
9/29/17,68,34, ,12, ,4
9/30/17,76,36, ,10, ,3
4/4/17,68,57, ,32, ,5
4/5/17,83,18, ,28, ,4
4/6/17,49,44, ,33, ,6
4/7/17,72,45, ,24, ,4
4/8/17,68,52, ,24, ,5
4/9/17,106,51, ,31, ,6
4/10/17,94,46, ,21, ,3
4/11/17,61,33, ,29, ,5
4/12/17,84,19, ,21, ,4
4/13/17,60,17, ,19, ,3
4/14/17,54,32, ,16, ,4
4/15/17,84,13, ,12, ,3
4/16/17,44,14, ,9, ,3
4/17/17,50,15, ,10, ,2
4/18/17,50,24, ,14, ,3
4/19/17,56,36, ,22, ,4
4/20/17,64,59, ,25, ,5
4/21/17,106,28, ,14, ,3
4/22/17,57,24, ,15, ,4
4/23/17,49,33, ,25, ,5
4/24/17,61,43, ,28, ,6
4/25/17,83,19, ,36, ,6
4/26/17,63,25, ,26, ,5
4/27/17,73,23, ,23, ,5
4/28/17,73,28, ,25, ,6
4/29/17,66,24, ,13, ,4
4/30/17,69,13, ,6, ,3
5/1/17,43,13, ,6, ,3
5/2/17,44,19, ,7, ,3
5/3/17,64,21, ,14, ,4
5/4/17,63,30, ,21, ,5
5/5/17,73,48, ,23, ,5
5/6/17,83,36, ,14, ,5
5/7/17,100,23, ,27, ,6
5/8/17,59,25, ,23, ,5
5/9/17,47,37, ,31, ,6
5/10/17,75,26, ,21, ,5
5/11/17,76,33, ,14, ,4
5/12/17,81,36, ,19, ,5
5/13/17,76,39, ,26, ,6
5/14/17,84,52, ,38, ,7
5/15/17,86,36, ,28, ,6
5/16/17,65,35, ,28, ,5
5/17/17,53,36, ,26, ,5
5/18/17,59,32, ,22, ,4
5/19/17,52,46, ,24, ,5
5/20/17,63,46, ,15, ,4
5/21/17,73,40, ,29, ,6
5/22/17,51,45, ,34, ,6
5/23/17,56,40, ,40, ,8
5/24/17,79,33, ,30, ,6
5/25/17,59,44, ,21, ,5
5/26/17,71,43, ,41, ,13
5/27/17,74,31, ,29, ,7
5/28/17,53,41, ,29, ,6
5/29/17,62,53, ,34, ,7
5/30/17,68,50, ,20, ,5
5/31/17,67,47, ,26, ,5
6/1/17,62,46, ,26, ,5
6/2/17,57,24, ,13, ,4
6/3/17,33,25, ,14, ,5
6/4/17,52,33, ,27, ,6
6/5/17,58,26, ,18, ,4
6/6/17,60,32, ,24, ,5
6/7/17,51,42, ,35, ,7
6/8/17,61,43, ,40, ,7
6/9/17,64,34, ,20, ,5
6/10/17,59,26, ,20, ,5
6/11/17,48,35, ,32, ,7
6/12/17,64,30, ,14, ,4
6/13/17,53,27, ,20, ,5
6/14/17,52,22, ,15, ,5
6/15/17,49,29, ,24, ,6
6/16/17,64,24, ,17, ,5
6/17/17,52,24, ,18, ,5
6/18/17,54,32, ,25, ,6
6/19/17,54,37, ,29, ,6
6/20/17,62,31, ,25, ,6
6/21/17,46,40, ,33, ,7
6/22/17,56,29, ,28, ,7
6/23/17,68,24, ,13, ,5
6/24/17,59,25, ,16, ,5
6/25/17,56,23, ,21, ,6
6/26/17,52,31, ,33, ,7
6/27/17,58,22, ,16, ,6
6/28/17,63,25, ,26, ,7
6/29/17,61,20, ,18, ,5
6/30/17,39,12, ,10, ,5
1/2/17,110,28, ,18, ,6
1/3/17,80,13, ,15, ,5
1/4/17,46,33, ,23, ,6
1/5/17,51,83, ,15, ,5
1/6/17,80,57, ,25, ,9
1/7/17,127,119, ,31, ,15
1/8/17,186,107, ,37, ,16
1/9/17,176,66, ,21, ,9
1/10/17,164,80, ,25, ,11
1/11/17,160,42, ,22, ,7
1/12/17,107,49, ,25, ,10
1/13/17,131,27, ,19, ,7
1/14/17,84,45, ,24, ,9
1/15/17,117,53, ,31, ,12
1/16/17,133,69, ,20, ,11
1/17/17,168,60, ,32, ,13
1/18/17,150,47, ,25, ,8
1/19/17,127,50, ,20, ,7
1/20/17,139,32, ,18, ,7
1/21/17,94,30, ,18, ,6
1/22/17,94,65, ,31, ,10
1/23/17,146,71, ,20, ,8
1/24/17,168,37, ,21, ,6
1/25/17,100,67, ,36, ,8
1/26/17,128,93, ,46, ,11
1/27/17,172,80, ,24, ,7
1/28/17,173,55, ,19, ,3
1/29/17,141,58, ,25, ,4
1/30/17,149,61, ,27, ,5
1/31/17,155,63, ,24, ,5
2/1/17,159,74, ,31, ,8
2/2/17,168,65, ,27, ,8
2/3/17,162,40, ,16, ,3
2/4/17,117,34, ,12, ,2
2/5/17,103,37, ,13, ,2
2/6/17,108,25, ,15, ,2
2/7/17,79,16, ,10, ,2
2/8/17,58, , , , , 
10/1/16,78,40, ,29, ,7
10/2/16,91,31, ,23, ,9
10/3/16,79,41, ,16, ,7
10/4/16,42,11, ,20, ,8
10/5/16,27,18, ,22, ,10
10/6/16,49,34, ,31, ,10
10/7/16,77,21, ,17, ,9
10/8/16,63,24, ,18, ,9
10/9/16,75,23, ,22, ,8
10/10/16,70,12, ,10, ,9
10/11/16,39,15, ,9, ,10
10/12/16,48,29, ,15, ,25
10/13/16,62,34, ,20, ,48
10/14/16,78,30, ,11, ,4
10/15/16,81,24, ,10, ,4
10/16/16,69,26,16,19, ,3
10/17/16,64,33, ,17, ,4
10/18/16,90,43, ,16, ,5
10/19/16,115,40, ,13, ,4
10/20/16,113,29, ,18, ,4
10/21/16,85,26, ,19, ,6
10/22/16,79,36, ,16, ,5
10/23/16,98,32, ,16, ,5
10/24/16,87,34, ,24, ,7
10/25/16,94,38, ,31, ,8
10/26/16,83,54, ,37, ,9
10/27/16,111,43, ,24, ,6
10/28/16,109,13,19,14,3,3
10/29/16,42,12, ,14, ,3
10/30/16,38,14, ,16, ,4
10/31/16,45,18, ,12, ,5
11/1/16,59,25, ,15, ,4
11/2/16,60,20, ,18, ,4
11/3/16,50,59, ,30, ,7
11/4/16,89,47, ,23, ,7
11/5/16,114,34, ,22, ,7
11/6/16,97,36, ,28, ,7
11/7/16,101,42, ,23, ,8
11/8/16,107,38, ,24, ,10
11/9/16,106,48, ,27, ,8
11/10/16,117,35, ,13, ,6
11/11/16,100,43, ,16, ,8
11/12/16,112,38, ,22, ,8
11/13/16,109,43, ,73, ,8
11/14/16,108,54,18,117,2,8
11/15/16,212,30,19,119,2,8
11/16/16,201,31, ,128, ,5
11/17/16,209,42, ,133, ,5
11/18/16,214,41, ,152, ,6
11/19/16,227,20, ,134, ,4
11/20/16,214,30, ,142, ,4
11/21/16,231,29, ,140, ,3
11/22/16,233,46, ,157, ,5
11/23/16,237,61, ,173, ,9
11/24/16,283,47, ,96, ,9
11/25/16,210,48, ,20, ,6
11/26/16,116,25, ,14, ,5
11/27/16,71,29, ,23, ,6
11/28/16,51,30, ,23, ,7
11/29/16,84,40, ,30, ,6
11/30/16,99,34, ,24, ,9
12/1/16,89,26, ,25, ,8
12/2/16,69,14, ,17, ,6
12/3/16,48,28, ,18, ,6
12/4/16,80,49, ,25, ,8
12/5/16,118,39, ,27, ,8
12/6/16,104,44, ,31, ,10
12/7/16,120,27, ,18, ,7
12/8/16,78,30, ,17, ,8
12/9/16,86,28, ,13, ,8
12/10/16,83,23, ,16, ,8
12/11/16,71,35, ,21, ,7
12/12/16,48,92, ,30, ,9
12/13/16,137,40, ,23, ,6
12/14/16,107,30, ,26, ,6
12/15/16,70,62, ,38, ,14
12/16/16,137,61, ,21, ,9
12/17/16,150,45, ,16, ,8
12/18/16,122,46, ,18, ,7
12/19/16,115,42, ,25, ,9
12/20/16,111,48, ,25, ,11
12/21/16,116,65, ,28, ,12
12/22/16,156,47, ,19, ,8
12/23/16,124,34, ,14, ,7
12/24/16,94,20, ,10, ,5
12/25/16,65,17, ,7, ,5
12/26/16,55,10, ,11, ,4
12/27/16,31,23, ,21, ,5
12/28/16,39,39, ,28, ,8
12/29/16,97,51, ,20, ,6
12/30/16,133,49, ,16, ,6
12/31/16,127,44, ,15, ,6
1/1/17,114,44, ,16, ,6
7/1/16,55,29, ,30, ,4
7/2/16,58,20, ,19, ,3
7/3/16,42,24, ,25, ,3
7/4/16,36,30, ,39, ,5
7/5/16,43,26, ,17, ,2
7/6/16,35,18, ,17, ,3
7/7/16,34,26, ,32, ,5
7/8/16,44,22, ,18, ,3
7/9/16,41,17, ,21, ,3
7/10/16,35,24, ,35, ,4
7/11/16,51,30, ,41, ,7
7/12/16,63,24, ,32, ,6
7/13/16,61,18, ,19, ,4
7/14/16,46,12, ,16, ,3
7/15/16,24,21, ,23, ,4
7/16/16,45,21, ,22, ,4
7/17/16,51,22, ,28, ,5
7/18/16,44,20, ,28, ,5
7/19/16,34,20, ,31, ,5
7/20/16,28,30, ,33, ,5
7/21/16,31,23, ,31, ,6
7/22/16,38,23, ,25, ,5
7/23/16,49,26, ,18, ,6
7/24/16,61,32, ,32, ,6
7/25/16,56,38, ,45, ,8
7/26/16,63,34, ,33, ,7
7/27/16,64,34, ,39, ,7
7/28/16,69,30, ,40, ,7
7/29/16,58,27, ,27, ,5
7/30/16,55,24, ,26, ,5
7/31/16,47,21, ,31, ,6
8/1/16,45,25, ,35, ,6
8/2/16,37,25, ,35, ,6
8/3/16,57,28, ,38, ,7
8/4/16,56,29, ,26, ,7
8/5/16,61,21, ,18, ,5
8/6/16,55,16, ,16, ,5
8/7/16,32,25, ,36, ,6
8/8/16,42,35, ,38, ,8
8/9/16,60,19, ,35, ,8
8/10/16,50,21, ,27, ,6
8/11/16,39,26, ,34, ,6
8/12/16,40,29, ,21, ,6
8/13/16,60,20, ,15, ,6
8/14/16,45,16, ,16, ,6
8/15/16,25,24, ,26, ,6
8/16/16,42,27, ,31, ,7
8/17/16,41,32, ,35, ,7
8/18/16,53,32, ,38, ,8
8/19/16,62,34, ,27, ,9
8/20/16,67,28, ,24, ,8
8/21/16,67,25, ,31, ,8
8/22/16,58,31, ,30, ,7
8/23/16,63,26, ,32, ,8
8/24/16,50,20, ,29, ,5
8/25/16,44,26, ,30, ,5
8/26/16,45,37, ,39, ,8
8/27/16,63,33, ,33, ,6
8/28/16,72,41, ,32, ,6
8/29/16,64,27, ,28, ,5
8/30/16,35,41, ,38, ,6
8/31/16,54,39, ,42, ,7
9/1/16,63,46, ,50, ,8
9/2/16,67,45, ,41, ,7
9/3/16,71,39, ,35, ,6
9/4/16,67,21, ,24, ,6
9/5/16,55,20, ,23, ,5
9/6/16,34,48, ,52, ,11
9/7/16,61,59, ,58, ,11
9/8/16,90,60, ,63, ,11
9/9/16,98,54, ,50, ,9
9/10/16,96,55, ,53, ,12
9/11/16,102,53, ,40, ,8
9/12/16,79,53, ,29, ,8
9/13/16,79,41, ,26, ,7
9/14/16,49,51, ,33, ,7
9/15/16,57,62, ,35, ,6
9/16/16,73,36, ,15, ,4
9/17/16,51,24, ,9, ,3
9/18/16,33,44, ,17, ,4
9/19/16,51,54, ,34, ,7
9/20/16,65,37, ,26, ,7
9/21/16,61,32, ,30, ,7
9/22/16,61,48, ,32, ,7
9/23/16,76,35, ,26, ,6
9/24/16,75,21, ,23, ,6
9/25/16,56,34, ,19, ,6
9/26/16,58,42, ,23, ,7
9/27/16,66,70, ,36, ,9
9/28/16,131,49, ,31, ,6
9/29/16,63,56, ,38, ,7
9/30/16,73,39, ,27, ,9
4/1/16,58,41, ,34, ,10
4/2/16,63,40, ,29, ,8
4/3/16,84,48, ,34, ,8
4/4/16,82,59, ,39, ,8
4/5/16,97,60, ,37, ,10
4/6/16,119,50, ,41, ,10
4/7/16,87,47, ,38, ,10
4/8/16,78,32, ,19, ,7
4/9/16,59,25, ,16, ,7
4/10/16,62,32, ,22, ,8
4/11/16,56,48, ,31, ,10
4/12/16,99,67, ,36, ,11
4/13/16,141,50, ,36, ,11
4/14/16,92,54, ,44, ,11
4/15/16,76,34, ,28, ,9
4/16/16,76,36, ,21, ,9
4/17/16,81,37, ,29, ,8
4/18/16,52,44, ,32, ,9
4/19/16,68,29, ,27, ,8
4/20/16,42,38, ,33, ,9
4/21/16,62,43, ,28, ,8
4/22/16,55,45, ,32, ,9
4/23/16,66,26, ,23, ,8
4/24/16,48,38, ,36, ,10
4/25/16,60,42, ,38, ,10
4/26/16,71,21, ,45, ,12
4/27/16,55,31, ,40, ,11
4/28/16,60,30, ,36, ,10
4/29/16,62,34, ,20, ,9
4/30/16,70,32, ,19, ,9
5/1/16,71,31, ,24, ,11
5/2/16,71,30, ,26, ,11
5/3/16,68,33, ,30, ,11
5/4/16,63,38, ,33, ,10
5/5/16,55,41, ,35, ,11
5/6/16,57,39, ,26, ,11
5/7/16,57,31, ,25, ,11
5/8/16,63,31, ,35, ,12
5/9/16,58,36, ,38, ,12
5/10/16,61,40, ,46, ,13
5/11/16,64,35, ,33, ,13
